package,version,snapshot_time,folder,subfolder
simPop,1.2.1,2020-11-09 14:12:31,inspect,NA
smerc,1.3.1,2020-11-09 14:12:31,pending,NA
SpatialRegimes,0.1,2020-11-09 14:12:31,newbies,NA
spiro,0.2.0,2020-11-09 14:12:31,newbies,NA
starnet,0.0.5,2020-11-09 14:12:31,newbies,NA
sudachir,0.1.0,2020-11-09 14:12:31,newbies,NA
sureLDA,0.1.0-1,2020-11-09 14:12:31,newbies,NA
swag,0.1.0,2020-11-09 14:12:31,newbies,NA
terra,0.9-6,2020-11-09 14:12:31,inspect,NA
text,0.9.0,2020-11-09 14:12:31,inspect,NA
this.path,0.1.0,2020-11-09 14:12:31,newbies,NA
tidyseurat,0.1.15,2020-11-09 14:12:31,newbies,NA
tktdjl2r,0.1.0,2020-11-09 14:12:31,newbies,NA
USP,0.0.0.9000,2020-11-09 14:12:31,newbies,NA
USP,0.1,2020-11-09 14:12:31,newbies,NA
vitae,0.3.0,2020-11-09 14:12:31,newbies,NA
vlad,0.2.1,2020-11-09 14:12:31,human,UL
winch,0.0.5,2020-11-09 14:12:31,pending,NA
WoodSimulatR,0.5.0,2020-11-09 14:12:31,newbies,NA
